# 代码地图 (Top 24 文件)
# (LSP增强: 包含类型签名和引用计数)

daoyoucode\agents\core\context.py:
  class ContextSnapshot (line 27)
  function to_dict (line 34)
  class ContextChange (line 45)
  function to_dict (line 53)
  class Context (line 64)
  function __init__ (line 75)
  function set (line 113)
  function get (line 132)
  function delete (line 153)
  function has (line 170)
  function update (line 188)
  function clear (line 199)
  function keys (line 213)
  function to_dict (line 224)
  function create_snapshot (line 239)
  function rollback_to_snapshot (line 266)
  function list_snapshots (line 301)
  function get_snapshot (line 305)
  function _record_change (line 314)
  function get_history (line 336)
  function get_changes_for_key (line 353)
  function create_child (line 368)
  class ContextManager (line 387)
  function __init__ (line 400)
  function create_context (line 425)
  function get_context (line 456)
  function get_or_create_context (line 468)
  function delete_context (line 483)
  function list_contexts (line 494)
  function get_stats (line 498)
  function _cleanup_old_contexts (line 525)
  function add_repo_map (line 544)
  function enforce_token_budget (line 601)
  function _estimate_tokens (line 683)
  function _sort_by_priority (line 692)
  function _binary_search_optimal_vars (line 723)
  function summarize_content (line 788)
  function auto_optimize_context (line 879)
  function get_context_manager (line 931)

daoyoucode\agents\core\hooks.py:
  class HookEvent (line 16)
  class HookContext (line 51)
  function get (line 57)
  function set (line 61)
  class Hook (line 66)
  function __init__ (line 69)
  function execute (line 80)
  function __repr__ (line 92)
  class FunctionHook (line 96)
  function __init__ (line 99)
  function execute (line 103)
  class HookManager (line 116)
  function __new__ (line 121)
  function __init__ (line 127)
  function register (line 135)
  function register_function (line 148)
  function unregister (line 168)
  function trigger (line 179)
  function list_hooks (line 224)
  function clear (line 243)
  function get_hook_manager (line 263)
  function hook (line 269)
  function decorator (line 279)
  class LoggingHook (line 287)
  function __init__ (line 290)
  function execute (line 293)
  class TimingHook (line 299)
  function __init__ (line 302)
  function execute (line 305)
  class ValidationHook (line 323)
  function __init__ (line 326)
  function execute (line 329)

daoyoucode\agents\core\orchestrator.py:
  class BaseOrchestrator (line 14)
  function __init__ (line 17)
  function execute (line 22)
  function _get_agent (line 31)
  function _apply_middleware (line 43)
  class OrchestratorRegistry (line 59)
  function __init__ (line 62)
  function register (line 66)
  function get (line 74)
  function list_orchestrators (line 85)
  function get_orchestrator_registry (line 94)
  function get_orchestrator (line 99)
  function register_orchestrator (line 104)

daoyoucode\agents\core\cache.py:
  class CacheEntry (line 17)
  function is_expired (line 23)
  class SimpleCache (line 28)
  function __init__ (line 45)
  function get (line 69)
  function set (line 102)
  function delete (line 126)
  function clear (line 144)
  function get_or_set (line 151)
  function _evict_oldest (line 180)
  function cleanup_expired (line 195)
  function get_stats (line 216)
  function __len__ (line 238)
  function __contains__ (line 242)
  class NamespacedCache (line 247)
  function __init__ (line 254)
  function _make_key (line 265)
  function get (line 269)
  function set (line 273)
  function delete (line 277)
  function get_or_set (line 281)
  function get_cache (line 295)
  function get_namespaced_cache (line 314)
  function get_profile_cache (line 329)
  function get_summary_cache (line 334)
  function get_history_cache (line 339)
  function get_preference_cache (line 344)

daoyoucode\agents\core\middleware.py:
  class BaseMiddleware (line 14)
  function __init__ (line 17)
  function process (line 22)
  class MiddlewareRegistry (line 31)
  function __init__ (line 34)
  function register (line 38)
  function get (line 46)
  function list_middleware (line 57)
  function get_middleware_registry (line 66)
  function get_middleware (line 71)
  function register_middleware (line 76)

cli\utils\config.py:
  class Config (line 12)
  function __init__ (line 15)
  function _load (line 24)
  function _default_config (line 33)
  function get (line 44)
  function set (line 48)
  function _save (line 53)
  function all (line 60)
  function reset (line 64)
  function get_config (line 74)

daoyoucode\agents\core\agent.py:
  class AgentConfig (line 16)
  class AgentResult (line 26)
  class BaseAgent (line 37)
  function __init__ (line 40)
  function get_user_profile (line 66)
  function _check_and_update_profile (line 85)
  function _update_user_profile_async (line 135)
  function execute_stream (line 175)
  function execute (line 325)
  function _load_prompt (line 588)
  function _load_prompt_from_file (line 603)
  function _render_prompt (line 617)
  function _call_llm (line 632)
  function _stream_llm (line 662)
  function _call_llm_with_tools (line 701)
  function _call_llm_with_functions (line 929)
  class AgentRegistry (line 981)
  function __init__ (line 984)
  function register (line 987)
  function get_agent (line 992)
  function list_agents (line 996)
  function get_agent_registry (line 1005)
  function register_agent (line 1010)

cli\commands\session.py:
  function list (line 15)
  function show (line 41)
  function delete (line 54)
  function main (line 67)

daoyoucode\agents\tools\base.py:
  class ToolContext (line 17)
  function __post_init__ (line 37)
  function should_include_path (line 50)
  function abs_path (line 83)
  function rel_path (line 103)
  function normalize_path (line 134)
  class ToolResult (line 150)
  class BaseTool (line 158)
  function __init__ (line 166)
  function set_context (line 173)
  function set_working_directory (line 180)
  function context (line 189)
  function resolve_path (line 196)
  function normalize_path (line 245)
  function execute (line 258)
  function get_function_schema (line 262)
  function truncate_output (line 278)
  function _truncate_by_chars (line 313)
  function _truncate_by_lines (line 345)
  class ToolRegistry (line 372)
  function __init__ (line 375)
  function set_context (line 380)
  function set_working_directory (line 389)
  function context (line 401)
  function register (line 408)
  function get_tool (line 418)
  function filter_tool_names (line 422)
  function list_tools (line 440)
  function get_function_schemas (line 444)
  function execute_tool (line 465)

daoyoucode\agents\tools\lsp_tools.py:
  class LSPServerConfig (line 30)
  class LSPClient (line 92)
  function __init__ (line 106)
  function is_server_installed (line 120)
  function start (line 125)
  function _read_stdout (line 161)
  function _read_stderr (line 177)
  function _reject_all_pending (line 192)
  function _process_buffer (line 199)
  function _handle_message (line 244)
  function _handle_server_request (line 270)
  function _send (line 286)
  function timeout_handler (line 315)
  function _notify (line 332)
  function _respond (line 351)
  function initialize (line 370)
  function open_file (line 437)
  function definition (line 470)
  function references (line 482)
  function document_symbols (line 495)
  function workspace_symbols (line 506)
